,fitness
0,1138221.7798849044
1,3917023.9546273323
2,8247.98209065075
3,27574.9856935421
4,20172.494309987418
5,1224968.1911983502
6,31428.2055953926
7,44746123.74480192
8,6378.647455097203
9,44574.62501475411
0,12088.318250600152
1,10598.718620642485
2,27361.64744717995
3,34582.901938344665
4,8038.565019454524
5,2978.335656229337
6,5800.033135122212
7,14457.60969475116
8,22362.85556011372
9,28083.365066287093
10,3898652.8427298046
11,3308295.360976766
12,2765274.6690108413
13,2416754.5862613125
14,2836912.0561977467
15,12546342.072541049
16,6550359.669987899
17,381755.3684164745
18,35360.51753676312
19,355636.9746540355
20,1324.9697537692728
21,1218.3254017025658
22,1236.1844085953687
23,1279.2188642661158
24,1247.2660419277931
25,1160.5119851030051
26,1210.4379784435878
27,1201.4145082728123
28,1193.7207868748844
29,1266.2571850072477
